id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
Hotel_Management.access_room_floor,access_room_floor,Hotel_Management.model_room_floor,base.group_user,1,1,1,1
Hotel_Management.access_hotel_room,access_hotel_room,Hotel_Management.model_hotel_room,base.group_user,1,1,1,1
Hotel_Management.access_hotel_room_type,access_hotel_room_type,Hotel_Management.model_hotel_room_type,base.group_user,1,1,1,1
Hotel_Management.access_room_capacity_wizard,access_room_capacity_wizard,Hotel_Management.model_room_capacity_wizard,base.group_user,1,1,1,1
Hotel_Management.access_homepage,access_homepage,Hotel_Management.model_homepage,base.group_user,1,1,1,1
Hotel_Management.access_transport_service,access_transport_service,Hotel_Management.model_transport_service,base.group_user,1,1,1,1
Hotel_Management.access_laundry_service,access_laundry_service,Hotel_Management.model_laundry_service,base.group_user,1,1,1,1
Hotel_Management.access_laundry_service_line,access_laundry_service_line,Hotel_Management.model_laundry_service_line,base.group_user,1,1,1,1
Hotel_Management.access_food_service,access_food_service,Hotel_Management.model_food_service,base.group_user,1,1,1,1
Hotel_Management.access_table_booking,access_table_booking,Hotel_Management.model_table_booking,base.group_user,1,1,1,1
Hotel_Management.access_restaurant_booking,access_restaurant_booking,Hotel_Management.model_restaurant_booking,base.group_user,1,1,1,1
Hotel_Management.access_amenity_types,access_amenity_types,Hotel_Management.model_amenity_types,base.group_user,1,1,1,1
Hotel_Management.access_hotel_amenity,access_hotel_amenity,Hotel_Management.model_hotel_amenity,base.group_user,1,1,1,1
Hotel_Management.access_room_reservation,access_room_reservation,Hotel_Management.model_room_reservation,base.group_user,1,1,1,1
Hotel_Management.access_house_keeping_service,access_house_keeping_service,Hotel_Management.model_house_keeping_service,base.group_user,1,1,1,1
Hotel_Management.access_house_keeping_activity,access_house_keeping_activity,Hotel_Management.model_house_keeping_activity,base.group_user,1,1,1,1
Hotel_Management.access_hotel_feedback,access_hotel_feedback,Hotel_Management.model_hotel_feedback,base.group_user,1,1,1,1

